periode_data;tanggal;pm_10;pm_duakomalima;so2;co;o3;no2;max;critical;categori;lokasi_spku
202209;15/09/22;78;117;51;26;34;39;117;PM2,5;TIDAK SEHAT;DKI4
202209;14/09/22;67;113;53;18;42;38;113;PM2,5;TIDAK SEHAT;DKI4
202209;13/09/22;59;81;52;18;45;32;81;PM2,5;SEDANG;DKI1
202209;12/09/22;53;79;52;18;35;27;79;PM2,5;SEDANG;DKI4
202209;11/09/22;64;88;51;20;37;34;88;PM2,5;SEDANG;DKI4
202209;10/09/22;56;72;48;22;41;39;72;PM2,5;SEDANG;DKI4
202209;09/09/22;71;91;49;28;32;43;91;PM2,5;SEDANG;DKI5
202209;08/09/22;61;87;48;26;32;45;87;PM2,5;SEDANG;DKI4
202209;07/09/22;55;79;49;15;38;21;79;PM2,5;SEDANG;DKI4
202209;06/09/22;63;86;51;12;43;17;86;PM2,5;SEDANG;DKI4
202209;05/09/22;59;105;51;15;45;23;105;PM2,5;TIDAK SEHAT;DKI4
202209;04/09/22;42;76;50;9;33;14;76;PM2,5;SEDANG;DKI4
202209;03/09/22;64;102;50;18;37;31;102;PM2,5;TIDAK SEHAT;DKI4
202209;02/09/22;71;108;51;21;35;32;108;PM2,5;TIDAK SEHAT;DKI4
202210;26/10/22;39;43;51;11;27;17;51;SO2;SEDANG;DKI4
202210;25/10/22;27;53;51;9;30;19;53;PM2,5;SEDANG;DKI2
202210;24/10/22;41;57;50;10;31;18;57;PM2,5;SEDANG;DKI4
202210;23/10/22;52;66;51;11;45;21;66;PM2,5;SEDANG;DKI4
202210;22/10/22;58;82;51;19;39;41;82;PM2,5;SEDANG;DKI4
202210;21/10/22;52;67;50;16;31;27;67;PM2,5;SEDANG;DKI4
202210;20/10/22;67;88;51;28;47;45;88;PM2,5;SEDANG;DKI4
202210;19/10/22;64;92;51;22;42;44;92;PM2,5;SEDANG;DKI4
202210;18/10/22;59;79;50;16;45;35;79;PM2,5;SEDANG;DKI1
202210;17/10/22;56;85;51;13;54;25;85;PM2,5;SEDANG;DKI4
202210;16/10/22;62;93;51;19;52;36;93;PM2,5;SEDANG;DKI4
202210;15/10/22;55;78;51;13;58;27;78;PM2,5;SEDANG;DKI4
202210;14/10/22;67;94;50;28;47;45;94;PM2,5;SEDANG;DKI4
202210;13/10/22;63;91;52;17;54;36;91;PM2,5;SEDANG;DKI4
202210;12/10/22;70;97;54;27;44;42;97;PM2,5;SEDANG;DKI4
202210;11/10/22;77;126;51;23;59;45;126;PM2,5;TIDAK SEHAT;DKI4
202210;10/10/22;54;74;50;14;38;25;74;PM2,5;SEDANG;DKI4
202210;09/10/22;58;95;50;24;39;35;95;PM2,5;SEDANG;DKI4
202210;08/10/22;35;61;50;17;28;25;61;PM2,5;SEDANG;DKI5
202210;07/10/22;51;66;53;17;35;34;66;PM2,5;SEDANG;DKI1
202210;06/10/22;61;89;51;20;39;32;89;PM2,5;SEDANG;DKI4
202210;05/10/22;51;68;50;22;36;42;68;PM2,5;SEDANG;DKI4
202210;04/10/22;67;98;51;15;40;33;98;PM2,5;SEDANG;DKI4
202210;03/10/22;56;76;51;18;38;35;76;PM2,5;SEDANG;DKI5
202210;02/10/22;54;79;50;12;43;19;79;PM2,5;SEDANG;DKI4
202210;01/10/22;80;128;52;14;39;21;128;PM2,5;TIDAK SEHAT;DKI4
202210;27/10/22;41;66;51;18;35;27;66;PM2,5;SEDANG;DKI4
202210;28/10/22;54;77;51;16;33;32;77;PM2,5;SEDANG;DKI4
202210;29/10/22;53;86;51;15;41;29;86;PM2,5;SEDANG;DKI4
202210;30/10/22;51;87;51;11;49;19;87;PM2,5;SEDANG;DKI4
202210;31/10/22;60;78;51;21;44;22;78;PM2,5;SEDANG;DKI4
202211;01/11/22;49;70;51;10;44;21;70;PM2,5;SEDANG;DKI4
202211;02/11/22;84;144;51;14;54;34;144;PM2,5;TIDAK SEHAT;DKI4
